Compressed, Min, Mean, Max
104, 104, 104, 104
105, 105, 105, 105
106, 106, 106, 106
107, 107, 107, 107
108, 108, 108, 108
109, 109, 109, 109
110, 110, 110, 110
111, 111, 111, 111
112, 112, 112, 112
113, 113, 113, 113
114, 114, 114, 114
115, 115, 115, 115
116, 116, 116, 116
117, 117, 117, 117
118, 118, 118, 118
119, 119, 119, 119
120, 120, 120, 120
121, 121, 121, 121
122, 122, 122, 122
123, 123, 123, 123
124, 124, 124, 124
125, 125, 125, 125
126, 126, 126, 126
127, 127, 127, 127
128, 128, 128, 128
129, 129, 129, 129
130, 130, 130, 130
131, 131, 131, 131
132, 132, 132, 132
133, 133, 133, 133
134, 134, 134, 134
135, 135, 135, 135
136, 136, 136, 136
137, 137, 137, 137
138, 138, 138, 138
139, 139, 139, 139
140, 140, 140, 140
141, 141, 141, 141
142, 142, 142, 142
143, 143, 143, 143
144, 144, 144, 144
145, 145, 145, 145
146, 146, 146, 146
147, 147, 147, 147
148, 148, 148, 148
149, 149, 149, 149
150, 150, 150, 150
151, 151, 151, 151
152, 152, 152, 152
153, 153, 153, 153
154, 154, 154, 154
155, 155, 155, 155
156, 156, 156, 156
157, 157, 157, 157
158, 158, 158, 158
159, 159, 159, 159
160, 160, 160, 160
161, 161, 161, 161
162, 162, 162, 162
163, 163, 163, 163
164, 164, 164, 164
165, 165, 165, 165
166, 166, 166, 166
167, 167, 167, 167
168, 168, 168, 168
169, 169, 169, 169
170, 170, 170, 170
171, 171, 171, 171
172, 172, 172, 172
173, 173, 173, 173
174, 174, 174, 174
175, 175, 175, 175
176, 176, 176, 176
177, 177, 177, 177
178, 178, 178, 178
179, 179, 179, 179
180, 180, 180, 180
181, 181, 181, 181
182, 182, 182, 182
183, 183, 183, 183
184, 184, 184, 184
185, 185, 185, 185
186, 186, 186, 186
187, 187, 187, 187
188, 188, 188, 188
189, 189, 189, 189
190, 190, 190, 190
191, 191, 191, 191
192, 192, 192, 192
193, 193, 193, 193
194, 194, 194, 194
195, 195, 195, 195
196, 196, 196, 196
197, 197, 197, 197
198, 198, 198, 198
199, 199, 199, 199
200, 200, 200, 200
201, 201, 201, 201
202, 202, 202, 202
203, 203, 203, 203
204, 204, 204, 204
205, 205, 205, 205
206, 206, 206, 206
207, 207, 207, 207
208, 208, 208, 208
209, 209, 209, 209
210, 210, 210, 210
211, 211, 211, 211
212, 212, 212, 212
213, 213, 213, 213
214, 214, 214, 214
215, 215, 215, 215
216, 216, 216, 216
217, 217, 217, 217
218, 218, 218, 218
219, 219, 219, 219
220, 220, 220, 220
221, 221, 221, 221
222, 222, 222, 222
223, 223, 223, 223
224, 224, 224, 224
225, 225, 225, 225
226, 226, 226, 226
227, 227, 227, 227
228, 228, 228, 228
229, 229, 229, 229
230, 230, 230, 230
231, 231, 231, 231
232, 232, 232, 232
233, 233, 233, 233
234, 234, 234, 234
235, 235, 235, 235
236, 236, 236, 236
237, 237, 237, 237
238, 238, 238, 238
239, 239, 239, 239
240, 240, 240, 240
241, 241, 241, 241
242, 242, 242, 242
243, 243, 243, 243
244, 244, 244, 244
245, 245, 245, 245
246, 246, 246, 246
247, 247, 247, 247
248, 248, 248, 248
249, 249, 249, 249
250, 250, 250, 250
251, 251, 251, 251
252, 252, 252, 252
253, 253, 253, 253
254, 254, 254, 254
255, 255, 255, 255
256, 256, 256, 256
257, 257, 257, 257
258, 258, 258, 258
259, 259, 259, 259
260, 260, 260, 260
261, 261, 261, 261
262, 262, 262, 262
263, 263, 263, 263
264, 264, 264, 264
265, 265, 265, 265
266, 266, 266, 266
267, 267, 267, 267
268, 268, 268, 268
269, 269, 269, 269
270, 270, 270, 270
271, 271, 271, 271
272, 272, 272, 272
273, 273, 273, 273
274, 274, 274, 274
275, 275, 275, 275
276, 276, 276, 276
277, 277, 277, 277
278, 278, 278, 278
279, 279, 279, 279
280, 280, 280, 280
281, 281, 281, 281
282, 282, 282, 282
283, 283, 283, 283
284, 284, 284, 284
285, 285, 285, 285
286, 286, 286, 286
287, 287, 287, 287
288, 288, 288, 288
289, 289, 289, 289
290, 290, 290, 290
291, 291, 291, 291
292, 292, 292, 292
293, 293, 293, 293
294, 294, 294, 294
295, 295, 295, 295
296, 296, 296, 296
297, 297, 297, 297
298, 298, 298, 298
299, 299, 299, 299
300, 300, 300, 300
301, 301, 301, 301
302, 302, 302, 302
303, 303, 303, 303
304, 304, 304, 304
305, 305, 305, 305
306, 306, 306, 306
307, 307, 307, 307
308, 308, 308, 308
309, 309, 309, 309
310, 310, 310, 310
311, 311, 311, 311
312, 312, 312, 312
313, 313, 313, 313
314, 314, 314, 314
315, 315, 315, 315
316, 316, 316, 316
317, 317, 317, 317
318, 318, 318, 318
319, 319, 319, 319
320, 320, 320, 320
321, 321, 321, 321
322, 322, 322, 322
323, 323, 323, 323
324, 324, 324, 324
325, 325, 325, 325
326, 326, 326, 326
327, 327, 327, 327
328, 328, 328, 328
329, 329, 329, 329
330, 330, 330, 330
331, 331, 331, 331
332, 332, 332, 332
333, 333, 333, 333
334, 334, 334, 334
335, 335, 335, 335
336, 336, 336, 336
337, 337, 337, 337
338, 338, 338, 338
339, 339, 339, 339
340, 340, 340, 340
341, 341, 341, 341
342, 342, 342, 342
343, 343, 343, 343
344, 344, 344, 344
345, 345, 345, 345
346, 346, 346, 346
347, 347, 347, 347
348, 348, 348, 348
349, 349, 349, 349
350, 350, 350, 350
351, 351, 351, 351
352, 352, 352, 352
353, 353, 353, 353
354, 354, 354, 354
355, 355, 355, 355
356, 356, 356, 356
357, 357, 357, 357
358, 358, 358, 358
359, 359, 359, 359
360, 360, 360, 360
361, 361, 361, 361
362, 362, 362, 362
363, 363, 363, 363
364, 364, 364, 364
365, 365, 365, 365
366, 366, 366, 366
367, 367, 367, 367
368, 368, 368, 368
369, 369, 369, 369
370, 370, 370, 370
371, 371, 371, 371
372, 372, 372, 372
373, 373, 373, 373
374, 374, 374, 374
375, 375, 375, 375
376, 376, 376, 376
377, 377, 377, 377
378, 378, 378, 378
379, 379, 379, 379
380, 380, 380, 380
381, 381, 381, 381
382, 382, 382, 382
383, 383, 383, 383
384, 384, 384, 384
385, 385, 385, 385
386, 386, 386, 386
387, 387, 387, 387
388, 388, 388, 388
389, 389, 389, 389
390, 390, 390, 390
391, 391, 391, 391
392, 392, 392, 392
393, 393, 393, 393
394, 394, 394, 394
395, 395, 395, 395
396, 396, 396, 396
397, 397, 397, 397
398, 398, 398, 398
399, 399, 399, 399
400, 400, 400, 400
401, 401, 401, 401
402, 402, 402, 402
403, 403, 403, 403
404, 404, 404, 404
405, 405, 405, 405
406, 406, 406, 406
407, 407, 407, 407
408, 408, 408, 408
409, 409, 409, 409
410, 410, 410, 410
411, 411, 411, 411
412, 412, 412, 412
413, 413, 413, 413
414, 414, 414, 414
415, 415, 415, 415
416, 416, 416, 416
417, 417, 417, 417
418, 418, 418, 418
419, 419, 419, 419
420, 420, 420, 420
421, 421, 421, 421
422, 422, 422, 422
423, 423, 423, 423
424, 424, 424, 424
425, 425, 425, 425
426, 426, 426, 426
427, 427, 427, 427
428, 428, 428, 428
429, 429, 429, 429
430, 430, 430, 430
431, 431, 431, 431
432, 432, 432, 432
433, 433, 433, 433
434, 434, 434, 434
435, 435, 435, 435
436, 436, 436, 436
437, 437, 437, 437
438, 438, 438, 438
439, 439, 439, 439
440, 440, 440, 440
441, 441, 441, 441
442, 442, 442, 442
443, 443, 443, 443
444, 444, 444, 444
445, 445, 445, 445
446, 446, 446, 446
447, 447, 447, 447
448, 448, 448, 448
449, 449, 449, 449
450, 450, 450, 450
451, 451, 451, 451
452, 452, 452, 452
453, 453, 453, 453
454, 454, 454, 454
455, 455, 455, 455
456, 456, 456, 456
457, 457, 457, 457
458, 458, 458, 458
459, 459, 459, 459
460, 460, 460, 460
461, 461, 461, 461
462, 462, 462, 462
463, 463, 463, 463
464, 464, 464, 464
465, 465, 465, 465
466, 466, 466, 466
467, 467, 467, 467
468, 468, 468, 468
469, 469, 469, 469
470, 470, 470, 470
471, 471, 471, 471
472, 472, 472, 472
473, 473, 473, 473
474, 474, 474, 474
475, 475, 475, 475
476, 476, 476, 476
477, 477, 477, 477
478, 478, 478, 478
479, 479, 479, 479
480, 480, 480, 480
481, 481, 481, 481
482, 482, 482, 482
483, 483, 483, 483
484, 484, 484, 484
485, 485, 485, 485
486, 486, 486, 486
487, 487, 487, 487
488, 488, 488, 488
489, 489, 489, 489
490, 490, 490, 490
491, 491, 491, 491
492, 492, 492, 492
493, 493, 493, 493
494, 494, 494, 494
495, 495, 495, 495
496, 496, 496, 496
497, 497, 497, 497
498, 498, 498, 498
499, 499, 499, 499
500, 500, 500, 500
501, 501, 501, 501
502, 502, 502, 502
503, 503, 503, 503
504, 504, 504, 504
505, 505, 505, 505
506, 506, 506, 506
507, 507, 507, 507
508, 508, 508, 508
509, 509, 509, 509
510, 510, 510, 510
511, 511, 511, 511
512, 512, 512, 512
513, 513, 513, 513
514, 514, 514, 514
515, 515, 515, 515
516, 516, 516, 516
517, 517, 517, 517
518, 518, 518, 518
519, 519, 519, 519
520, 520, 520, 520
521, 521, 521, 521
522, 522, 522, 522
523, 523, 523, 523
524, 524, 524, 524
525, 525, 525, 525
526, 526, 526, 526
527, 527, 527, 527
528, 528, 528, 528
529, 529, 529, 529
530, 530, 530, 530
531, 531, 531, 531
532, 532, 532, 532
533, 533, 533, 533
534, 534, 534, 534
535, 535, 535, 535
536, 536, 536, 536
537, 537, 537, 537
538, 538, 538, 538
539, 539, 539, 539
540, 540, 540, 540
541, 541, 541, 541
542, 542, 542, 542
543, 543, 543, 543
544, 544, 544, 544
545, 545, 545, 545
546, 546, 546, 546
547, 547, 547, 547
548, 548, 548, 548
549, 549, 549, 549
550, 550, 550, 550
551, 551, 551, 551
552, 552, 552, 552
553, 553, 553, 553
554, 554, 554, 554
555, 555, 555, 555
556, 556, 556, 556
557, 557, 557, 557
558, 558, 558, 558
559, 559, 559, 559
560, 560, 560, 560
561, 561, 561, 561
562, 562, 562, 562
563, 563, 563, 563
564, 564, 564, 564
565, 565, 565, 565
566, 566, 566, 566
567, 567, 567, 567
568, 568, 568, 568
569, 569, 569, 569
570, 570, 570, 570
571, 571, 571, 571
572, 572, 572, 572
573, 573, 573, 573
574, 574, 574, 574
575, 575, 575, 575
576, 576, 576, 576
577, 577, 577, 577
578, 578, 578, 578
579, 579, 579, 579
580, 580, 580, 580
581, 581, 581, 581
582, 582, 582, 582
583, 583, 583, 583
584, 584, 584, 584
585, 585, 585, 585
586, 586, 586, 586
587, 587, 587, 587
588, 588, 588, 588
589, 589, 589, 589
590, 590, 590, 590
591, 591, 591, 591
592, 592, 592, 592
593, 593, 593, 593
594, 594, 594, 594
595, 595, 595, 595
596, 596, 596, 596
597, 597, 597, 597
598, 598, 598, 598
599, 599, 599, 599
600, 600, 600, 600
601, 601, 601, 601
602, 602, 602, 602
603, 603, 603, 603
604, 604, 604, 604
605, 605, 605, 605
606, 606, 606, 606
607, 607, 607, 607
608, 608, 608, 608
609, 609, 609, 609
610, 610, 610, 610
611, 611, 611, 611
612, 612, 612, 612
613, 613, 613, 613
614, 614, 614, 614
615, 615, 615, 615
616, 616, 616, 616
617, 617, 617, 617
618, 618, 618, 618
619, 619, 619, 619
620, 620, 620, 620
621, 621, 621, 621
622, 622, 622, 622
623, 623, 623, 623
624, 624, 624, 624
625, 625, 625, 625
626, 626, 626, 626
627, 627, 627, 627
628, 628, 628, 628
629, 629, 629, 629
630, 630, 630, 630
631, 631, 631, 631
632, 632, 632, 632
633, 633, 633, 633
634, 634, 634, 634
635, 635, 635, 635
636, 636, 636, 636
637, 637, 637, 637
638, 638, 638, 638
639, 639, 639, 639
640, 640, 640, 640
641, 641, 641, 641
642, 642, 642, 642
643, 643, 643, 643
644, 644, 644, 644
645, 645, 645, 645
646, 646, 646, 646
647, 647, 647, 647
648, 648, 648, 648
649, 649, 649, 649
650, 650, 650, 650
651, 651, 651, 651
652, 652, 652, 652
653, 653, 653, 653
654, 654, 654, 654
655, 655, 655, 655
656, 656, 656, 656
657, 657, 657, 657
658, 658, 658, 658
659, 659, 659, 659
660, 660, 660, 660
661, 661, 661, 661
662, 662, 662, 662
663, 663, 663, 663
664, 664, 664, 664
665, 665, 665, 665
666, 666, 666, 666
667, 667, 667, 667
668, 668, 668, 668
669, 669, 669, 669
670, 670, 670, 670
671, 671, 671, 671
672, 672, 672, 672
673, 673, 673, 673
674, 674, 674, 674
675, 675, 675, 675
676, 676, 676, 676
677, 677, 677, 677
678, 678, 678, 678
679, 679, 679, 679
680, 680, 680, 680
681, 681, 681, 681
682, 682, 682, 682
683, 683, 683, 683
684, 684, 684, 684
685, 685, 685, 685
686, 686, 686, 686
687, 687, 687, 687
688, 688, 688, 688
689, 689, 689, 689
690, 690, 690, 690
691, 691, 691, 691
692, 692, 692, 692
693, 693, 693, 693
694, 694, 694, 694
695, 695, 695, 695
696, 696, 696, 696
697, 697, 697, 697
698, 698, 698, 698
699, 699, 699, 699
700, 700, 700, 700
701, 701, 701, 701
702, 702, 702, 702
703, 703, 703, 703
704, 704, 704, 704
705, 705, 705, 705
706, 706, 706, 706
707, 707, 707, 707
708, 708, 708, 708
709, 709, 709, 709
710, 710, 710, 710
711, 711, 711, 711
712, 712, 712, 712
713, 713, 713, 713
714, 714, 714, 714
715, 715, 715, 715
716, 716, 716, 716
717, 717, 717, 717
718, 718, 718, 718
719, 719, 719, 719
720, 720, 720, 720
721, 721, 721, 721
722, 722, 722, 722
723, 723, 723, 723
724, 724, 724, 724
725, 725, 725, 725
726, 726, 726, 726
727, 727, 727, 727
728, 728, 728, 728
729, 729, 729, 729
730, 730, 730, 730
731, 731, 731, 731
732, 732, 732, 732
733, 733, 733, 733
734, 734, 734, 734
735, 735, 735, 735
736, 736, 736, 736
737, 737, 737, 737
738, 738, 738, 738
739, 739, 739, 739
740, 740, 740, 740
741, 741, 741, 741
742, 742, 742, 742
743, 743, 743, 743
744, 744, 744, 744
745, 745, 745, 745
746, 746, 746, 746
747, 747, 747, 747
748, 748, 748, 748
749, 749, 749, 749
750, 750, 750, 750
751, 751, 751, 751
752, 752, 752, 752
753, 753, 753, 753
754, 754, 754, 754
755, 755, 755, 755
756, 756, 756, 756
757, 757, 757, 757
758, 758, 758, 758
759, 759, 759, 759
760, 760, 760, 760
761, 761, 761, 761
762, 762, 762, 762
763, 763, 763, 763
764, 764, 764, 764
765, 765, 765, 765
766, 766, 766, 766
767, 767, 767, 767
768, 768, 768, 768
769, 769, 769, 769
770, 770, 770, 770
771, 771, 771, 771
772, 772, 772, 772
773, 773, 773, 773
774, 774, 774, 774
775, 775, 775, 775
776, 776, 776, 777
777, 778, 778, 778
778, 779, 779, 779
779, 780, 780, 780
780, 781, 781, 781
781, 782, 782, 782
782, 783, 783, 783
783, 784, 784, 784
784, 785, 785, 785
785, 786, 786, 786
786, 787, 787, 787
787, 788, 788, 788
788, 789, 789, 789
789, 790, 790, 790
790, 791, 791, 791
791, 792, 792, 792
792, 793, 793, 793
793, 794, 794, 794
794, 795, 795, 795
795, 796, 796, 797
796, 798, 798, 798
797, 799, 799, 799
798, 800, 800, 800
799, 801, 801, 801
800, 802, 802, 802
801, 803, 803, 803
802, 804, 804, 804
803, 805, 805, 805
804, 806, 806, 806
805, 807, 807, 807
806, 808, 808, 808
807, 809, 809, 809
808, 810, 810, 810
809, 811, 812, 812
810, 813, 813, 813
811, 814, 814, 814
812, 815, 815, 815
813, 816, 816, 816
814, 817, 817, 817
815, 818, 818, 818
816, 819, 819, 819
817, 820, 820, 820
818, 821, 821, 821
819, 822, 822, 822
820, 823, 824, 824
821, 825, 825, 825
822, 826, 826, 826
823, 827, 827, 827
824, 828, 828, 828
825, 829, 829, 829
826, 830, 830, 830
827, 831, 831, 831
828, 832, 832, 832
829, 833, 834, 834
830, 835, 835, 835
831, 836, 836, 836
832, 837, 837, 837
833, 838, 838, 838
834, 839, 839, 839
835, 840, 840, 840
836, 841, 841, 841
837, 842, 842, 843
838, 844, 844, 844
839, 845, 845, 845
840, 846, 846, 846
841, 847, 847, 847
842, 848, 848, 848
843, 849, 849, 849
844, 850, 850, 850
845, 851, 852, 852
846, 853, 853, 853
847, 854, 854, 854
848, 855, 855, 855
849, 856, 856, 856
850, 857, 857, 857
851, 858, 858, 858
852, 859, 860, 860
853, 861, 861, 861
854, 862, 862, 862
855, 863, 863, 863
856, 864, 864, 864
857, 865, 865, 865
858, 866, 866, 867
859, 868, 868, 868
860, 869, 869, 869
861, 870, 870, 870
862, 871, 871, 871
863, 872, 872, 872
864, 873, 873, 873
865, 874, 874, 875
866, 876, 876, 876
867, 877, 877, 877
868, 878, 878, 878
869, 879, 879, 879
870, 880, 880, 881
871, 882, 882, 882
872, 883, 883, 883
873, 884, 884, 884
874, 885, 885, 885
875, 886, 886, 886
876, 887, 888, 888
877, 889, 889, 889
878, 890, 890, 890
879, 891, 891, 891
880, 892, 892, 892
881, 893, 894, 894
882, 895, 895, 895
883, 896, 896, 896
884, 897, 897, 897
885, 898, 898, 898
886, 899, 900, 900
887, 901, 901, 901
888, 902, 902, 902
889, 903, 903, 903
890, 904, 904, 904
891, 905, 906, 906
892, 907, 907, 907
893, 908, 908, 908
894, 909, 909, 909
895, 910, 910, 910
896, 911, 912, 912
897, 913, 913, 913
898, 914, 914, 914
899, 915, 915, 915
900, 916, 916, 917
901, 918, 918, 918
902, 919, 919, 919
903, 920, 920, 920
904, 921, 921, 921
905, 922, 922, 923
906, 924, 924, 924
907, 925, 925, 925
908, 926, 926, 926
909, 927, 928, 928
910, 929, 929, 929
911, 930, 930, 930
912, 931, 931, 931
913, 932, 932, 933
914, 934, 934, 934
915, 935, 935, 935
916, 936, 936, 936
917, 937, 938, 938
918, 939, 939, 939
919, 940, 940, 940
920, 941, 941, 941
921, 942, 942, 943
922, 944, 944, 944
923, 945, 945, 945
924, 946, 946, 946
925, 947, 948, 948
926, 949, 949, 949
927, 950, 950, 950
928, 951, 952, 952
929, 953, 953, 953
930, 954, 954, 954
931, 955, 955, 955
932, 956, 956, 957
933, 958, 958, 958
934, 959, 959, 959
935, 960, 960, 960
936, 961, 962, 962
937, 963, 963, 963
938, 964, 964, 964
939, 965, 966, 966
940, 967, 967, 967
941, 968, 968, 968
942, 969, 969, 969
943, 970, 970, 971
944, 972, 972, 972
945, 973, 973, 973
946, 974, 974, 975
947, 976, 976, 976
948, 977, 977, 977
949, 978, 978, 979
950, 980, 980, 980
951, 981, 981, 981
952, 982, 982, 983
953, 984, 984, 984
954, 985, 985, 985
955, 986, 986, 986
956, 987, 988, 988
957, 989, 989, 989
958, 990, 990, 990
959, 991, 992, 992
960, 993, 993, 993
961, 994, 994, 994
962, 995, 996, 996
963, 997, 997, 997
964, 998, 998, 998
965, 999, 1000, 1000
966, 1001, 1001, 1001
967, 1002, 1002, 1002
968, 1003, 1004, 1004
969, 1005, 1005, 1005
970, 1006, 1006, 1006
971, 1007, 1008, 1008
972, 1009, 1009, 1009
973, 1010, 1010, 1011
974, 1012, 1012, 1012
975, 1013, 1013, 1013
976, 1014, 1014, 1015
977, 1016, 1016, 1016
978, 1017, 1017, 1017
979, 1018, 1018, 1019
980, 1020, 1020, 1020
981, 1021, 1021, 1021
982, 1022, 1022, 1023
983, 1024, 1024, 1024
984, 1025, 1025, 1025
985, 1026, 1026, 1027
986, 1028, 1028, 1028
987, 1029, 1030, 1030
988, 1031, 1031, 1031
989, 1032, 1032, 1032
990, 1033, 1034, 1034
991, 1035, 1035, 1035
992, 1036, 1036, 1037
993, 1038, 1038, 1038
994, 1039, 1039, 1039
995, 1040, 1040, 1041
996, 1042, 1042, 1042
997, 1043, 1043, 1043
998, 1044, 1044, 1045
999, 1046, 1046, 1046
1000, 1047, 1048, 1048
1001, 1049, 1049, 1049
1002, 1050, 1050, 1050
1003, 1051, 1052, 1052
1004, 1053, 1053, 1053
1005, 1054, 1054, 1055
1006, 1056, 1056, 1056
1007, 1057, 1058, 1058
1008, 1059, 1059, 1059
1009, 1060, 1060, 1060
1010, 1061, 1062, 1062
1011, 1063, 1063, 1063
1012, 1064, 1064, 1065
1013, 1066, 1066, 1066
1014, 1067, 1067, 1067
1015, 1068, 1068, 1069
1016, 1070, 1070, 1070
1017, 1071, 1072, 1072
1018, 1073, 1073, 1073
1019, 1074, 1074, 1075
1020, 1076, 1076, 1076
1021, 1077, 1077, 1077
1022, 1078, 1078, 1079
1023, 1080, 1080, 1080
1024, 1081, 1082, 1082
1025, 1083, 1083, 1083
1026, 1084, 1084, 1085
1027, 1086, 1086, 1086
1028, 1087, 1088, 1088
1029, 1089, 1089, 1089
1030, 1090, 1090, 1091
1031, 1092, 1092, 1092
1032, 1093, 1093, 1093
1033, 1094, 1094, 1095
1034, 1096, 1096, 1096
1035, 1097, 1098, 1098
1036, 1099, 1099, 1099
1037, 1100, 1100, 1101
1038, 1102, 1102, 1102
1039, 1103, 1104, 1104
1040, 1105, 1105, 1105
1041, 1106, 1106, 1107
1042, 1108, 1108, 1108
1043, 1109, 1110, 1110
1044, 1111, 1111, 1111
1045, 1112, 1112, 1113
1046, 1114, 1114, 1114
1047, 1115, 1116, 1116
1048, 1117, 1117, 1117
1049, 1118, 1118, 1119
1050, 1120, 1120, 1120
1051, 1121, 1122, 1122
1052, 1123, 1123, 1123
1053, 1124, 1124, 1125
1054, 1126, 1126, 1126
1055, 1127, 1128, 1128
1056, 1129, 1129, 1129
1057, 1130, 1130, 1131
1058, 1132, 1132, 1132
1059, 1133, 1134, 1134
1060, 1135, 1135, 1135
1061, 1136, 1136, 1137
1062, 1138, 1138, 1138
1063, 1139, 1140, 1140
1064, 1141, 1141, 1141
1065, 1142, 1142, 1143
1066, 1144, 1144, 1144
1067, 1145, 1146, 1146
1068, 1147, 1147, 1147
1069, 1148, 1148, 1149
1070, 1150, 1150, 1150
1071, 1151, 1152, 1152
1072, 1153, 1154, 1154
1073, 1155, 1155, 1155
1074, 1156, 1156, 1157
1075, 1158, 1158, 1158
1076, 1159, 1160, 1160
1077, 1161, 1161, 1161
1078, 1162, 1162, 1163
1079, 1164, 1164, 1164
1080, 1165, 1166, 1166
1081, 1167, 1167, 1167
1082, 1168, 1168, 1169
1083, 1170, 1170, 1171
1084, 1172, 1172, 1172
1085, 1173, 1174, 1174
1086, 1175, 1175, 1175
1087, 1176, 1176, 1177
1088, 1178, 1178, 1178
1089, 1179, 1180, 1180
1090, 1181, 1182, 1182
1091, 1183, 1183, 1183
1092, 1184, 1184, 1185
1093, 1186, 1186, 1186
1094, 1187, 1188, 1188
1095, 1189, 1190, 1190
1096, 1191, 1191, 1191
1097, 1192, 1192, 1193
1098, 1194, 1194, 1194
1099, 1195, 1196, 1196
1100, 1197, 1198, 1198
1101, 1199, 1199, 1199
1102, 1200, 1200, 1201
1103, 1202, 1202, 1202
1104, 1203, 1204, 1204
1105, 1205, 1206, 1206
1106, 1207, 1207, 1207
1107, 1208, 1208, 1209
1108, 1210, 1210, 1210
1109, 1211, 1212, 1212
1110, 1213, 1214, 1214
1111, 1215, 1215, 1215
1112, 1216, 1216, 1217
1113, 1218, 1218, 1218
1114, 1219, 1220, 1220
1115, 1221, 1222, 1222
1116, 1223, 1223, 1223
1117, 1224, 1224, 1225
1118, 1226, 1226, 1227
1119, 1228, 1228, 1228
1120, 1229, 1230, 1230
1121, 1231, 1232, 1232
1122, 1233, 1233, 1233
1123, 1234, 1234, 1235
1124, 1236, 1236, 1237
1125, 1238, 1238, 1238
1126, 1239, 1240, 1240
1127, 1241, 1242, 1242
1128, 1243, 1243, 1243
1129, 1244, 1244, 1245
1130, 1246, 1246, 1247
1131, 1248, 1248, 1248
1132, 1249, 1250, 1250
1133, 1251, 1252, 1252
1134, 1253, 1253, 1253
1135, 1254, 1254, 1255
1136, 1256, 1256, 1257
1137, 1258, 1258, 1258
1138, 1259, 1260, 1260
1139, 1261, 1262, 1262
1140, 1263, 1263, 1263
1141, 1264, 1264, 1265
1142, 1266, 1266, 1267
1143, 1268, 1268, 1268
1144, 1269, 1270, 1270
1145, 1271, 1272, 1272
1146, 1273, 1273, 1273
1147, 1274, 1274, 1275
1148, 1276, 1276, 1277
1149, 1278, 1278, 1279
1150, 1280, 1280, 1280
1151, 1281, 1282, 1282
1152, 1283, 1284, 1284
1153, 1285, 1285, 1285
1154, 1286, 1286, 1287
1155, 1288, 1288, 1289
1156, 1290, 1290, 1291
1157, 1292, 1292, 1292
1158, 1293, 1294, 1294
1159, 1295, 1296, 1296
1160, 1297, 1298, 1298
1161, 1299, 1299, 1299
1162, 1300, 1300, 1301
1163, 1302, 1302, 1303
1164, 1304, 1304, 1304
1165, 1305, 1306, 1306
1166, 1307, 1308, 1308
1167, 1309, 1310, 1310
1168, 1311, 1311, 1311
1169, 1312, 1312, 1313
1170, 1314, 1314, 1315
1171, 1316, 1316, 1317
1172, 1318, 1318, 1318
1173, 1319, 1320, 1320
1174, 1321, 1322, 1322
1175, 1323, 1324, 1324
1176, 1325, 1326, 1326
1177, 1327, 1327, 1327
1178, 1328, 1328, 1329
1179, 1330, 1330, 1331
1180, 1332, 1332, 1333
1181, 1334, 1334, 1334
1182, 1335, 1336, 1336
1183, 1337, 1338, 1338
1184, 1339, 1340, 1340
1185, 1341, 1342, 1342
1186, 1343, 1343, 1343
1187, 1344, 1344, 1345
1188, 1346, 1346, 1347
1189, 1348, 1348, 1349
1190, 1350, 1350, 1351
