Species,Lower Energy (MeV),Upper Energy (MeV),Delta E (MeV),Geometry Factor (cm2 sr),Efficiency,b
Ar,8,10,2,3.46986,1,0
Ar,10,12,2,3.4794,1,0
Ar,12,15,3,3.48722,1,0
Ar,15,21,6,3.50784,1,0
Ar,21,27,6,3.54998,1,0
Ar,27,33,6,3.59038,1,0
Ar,33,40,7,3.63132,1,0
Ar,40,52,12,3.78276,1,0
Ca,3.6,4,0.4,0.00084,1,0
Ca,4,4.5,0.5,0.00246,1,0
Ca,4.5,5,0.5,0.96168,1,0
Ca,5,6,1,3.3616,1,0
Ca,6,8,2,3.45146,1,0
Ca,8,10,2,3.46034,1,0
Ca,10,12,2,3.47002,1,0
Ca,12,15,3,3.47898,1,0
Ca,15,21,6,3.5036,1,0
Ca,21,27,6,3.53976,1,0
Ca,27,33,6,3.58474,1,0
Ca,33,40,7,3.62258,1,0
Ca,40,52,12,3.67846,1,0
Fe,2.7,3.2,0.5,0.00018,1,0
Fe,3.2,3.6,0.4,0.00024,1,0
Fe,3.6,4,0.4,0.00096,1,0
Fe,4,4.5,0.5,0.00246,1,0
Fe,4.5,5,0.5,0.3899,1,0
Fe,5,6,1,3.26502,1,0
Fe,6,8,2,3.45292,1,0
Fe,8,10,2,3.45522,1,0
Fe,10,12,2,3.47062,1,0
Fe,12,15,3,3.47424,1,0
Fe,15,21,6,3.4955,1,0
Fe,21,27,6,3.52856,1,0
Fe,27,33,6,3.5562,1,0
Fe,33,40,7,3.5978,1,0
Fe,40,52,12,3.64532,1,0
Fe,52,70,18,3.96388,1,0
Ni,8,10,2,3.45838,1,0
Ni,10,12,2,3.47046,1,0
Ni,12,15,3,3.47826,1,0
Ni,15,21,6,3.49778,1,0
Ni,21,27,6,3.52796,1,0
Ni,27,33,6,3.56026,1,0
Ni,33,40,7,3.59852,1,0
Ni,40,52,12,3.64296,1,0
Ni,52,70,18,3.87798,1,0
