index,packetName,mnemonic,convertAs,segNumber,lowValue,highValue,c0,c1,c2,c3,c4,c5,c6,c7
27,SWE_APP_HK,CDH_1_5V_VMON,UNSEGMENTED_POLY,1,0,0,0,0.001221,0,0,0,0,0,0
28,SWE_APP_HK,CDH_1_8V_VMON,UNSEGMENTED_POLY,1,0,0,0,0.001221,0,0,0,0,0,0
29,SWE_APP_HK,CDH_3_3V_VMON,UNSEGMENTED_POLY,1,0,0,0,0.001221,0,0,0,0,0,0
30,SWE_APP_HK,CDH_12V_P_VMON,UNSEGMENTED_POLY,1,0,0,0,0.005897,0,0,0,0,0,0
31,SWE_APP_HK,CDH_12V_N_VMON,UNSEGMENTED_POLY,1,0,0,0,-0.005841,0,0,0,0,0,0
32,SWE_APP_HK,CDH_5V_VMON,UNSEGMENTED_POLY,1,0,0,0,0.002441,0,0,0,0,0,0
33,SWE_APP_HK,CDH_ANALOG_REF_VMON,UNSEGMENTED_POLY,1,0,0,0,0.002441,0,0,0,0,0,0
34,SWE_SCIENCE,SPIN_PHASE,UNSEGMENTED_POLY,1,0,0,0,0.005493,0,0,0,0,0,0
35,SWE_SCIENCE,SPIN_PERIOD,UNSEGMENTED_POLY,1,0,0,0,0.00032,0,0,0,0,0,0
36,SWE_SCIENCE,THRESHOLD_DAC,UNSEGMENTED_POLY,1,0,0,0,0.001221,0,0,0,0,0,0
37,SWE_BOOT_HK,MDM25P_14_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
38,SWE_BOOT_HK,MDM25P_15_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
39,SWE_BOOT_HK,MDM25P_16_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
40,SWE_BOOT_HK,LVPS_12V_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.144461908,0,0,0,0,0,0
41,SWE_BOOT_HK,LVPS_5V_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.144461908,0,0,0,0,0,0
42,SWE_BOOT_HK,LVPS_3p3V_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.144461908,0,0,0,0,0,0
43,SWE_BOOT_HK,LVPS_3p3V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
44,SWE_BOOT_HK,LVPS_5V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
45,SWE_BOOT_HK,LVPS_n5V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
46,SWE_BOOT_HK,LVPS_12V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
47,SWE_BOOT_HK,LVPS_n12V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
48,SWE_BOOT_HK,LVPS_3p3V_I,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
49,SWE_BOOT_HK,LVPS_5V_I,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
50,SWE_BOOT_HK,LVPS_n5V_I,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
51,SWE_BOOT_HK,LVPS_12V_I,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
52,SWE_BOOT_HK,LVPS_n12V_I,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
53,SWE_BOOT_HK,CDH_1p5V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
54,SWE_BOOT_HK,CDH_1p8V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
55,SWE_BOOT_HK,CDH_3p3V,UNSEGMENTED_POLY,1,0,0,0,0.001220703,0,0,0,0,0,0
56,SWE_BOOT_HK,CDH_12V,UNSEGMENTED_POLY,1,0,0,0,0.005897117,0,0,0,0,0,0
57,SWE_BOOT_HK,CDH_n12V,UNSEGMENTED_POLY,1,0,0,0,-0.005840685,0,0,0,0,0,0
58,SWE_BOOT_HK,CDH_5V,UNSEGMENTED_POLY,1,0,0,0,0.002412457,0,0,0,0,0,0
59,SWE_BOOT_HK,CDH_5V_ADC,UNSEGMENTED_POLY,1,0,0,0,0.002412457,0,0,0,0,0,0
60,SWE_BOOT_HK,CDH_PROCESSOR_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
61,SWE_BOOT_HK,CDH_1P8V_LDO_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
62,SWE_BOOT_HK,CDH_1P5V_LDO_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
63,SWE_BOOT_HK,CDH_SDRAM_T,UNSEGMENTED_POLY,1,0,0,-273.2,0.122070313,0,0,0,0,0,0
